user_id,movie_id
16975709365084587137,17729 12452 13341 3605 18987
10225505309438393880,3698 19956 13595 8981 19642
337894458057354820,16830 2259 16073 19861 13437
16389753737490268206,17909 18983 17756 18576 15391
12377183607123393787,11075 17086 19853 17461 11600
10785286605107067250,2973 2770 8283 17324 11364
18390247959574667278,9429 18934 13195 8365 2381
29584184913820301,4638 3695 14437 7280 12243
2534625570678701653,3476 17111 16171 2050 13678
4157100460171755996,3613 3586 2335 16408 13105
10130681974086574045,19188 17014 786 3582 2855
3987583508264135352,10389 16695 19981 17029 11686
17202822843237054569,3533 18126 17893 2965 18668
15132049647911090608,4252 3606 15706 17549 13180
8801367151077484144,9098 18311 17415 13437 18994
14887202009113011858,17381 20237 19724 1847 19425
1491836834969019963,2959 18652 15397 17819 13189
17471869714170323937,16589 15541 18254 15373 17427
11838135390037109692,3820 13890 17840 14437 4777
6582736606368231689,15389 13214 1822 15299 18162
16254176087622764758,19399 7234 7347 18102 18643
1097150296986356631,12586 18040 8892 10584 15369
10649334985158521425,4729 17396 16953 17727 19785
13301837728879086927,19593 16740 15173 1179 19645
1544716824422925862,14566 17816 14487 15814 11014
3436495902588433563,15706 4252 18973 16961 2770
8337207306780739385,18879 16839 13248 4714 1264
17477790941657638341,10350 16936 3887 10536 17042
5689436685420108176,8893 17757 14389 13437 19996
9755836569405295494,15403 16942 739 15369 10495
8080177094979503199,13585 16759 13189 2139 11278
5961540216744402371,15397 2959 7381 15601 16534
2508080197830680466,19287 17483 17499 17639 19642
16099459407504922665,7347 7283 18254 15371 19399
6455680907202413661,15163 12304 19431 17038 1176
12824821648756434406,20240 19258 4249 10643 19981
10471562798345488977,15509 14405 18308 9040 10674
15142105801686509136,18101 5 17483 15596 9409
7477720538479355068,9278 3614 13387 18078 16847
10755523972737930583,17493 4644 2202 2381 6125
162878539774941703,10584 3604 15393 2161 15509
15379043260987646098,10556 7347 17292 15792 16138
11067421171880163643,2001 4751 17291 17074 18805
12284792445825984599,9256 2158 19643 19648 2171
